tree,facet,word,exact,match,count
PMC1397864,frequencies,control,,,48
PMC1397864,frequencies,group,,,43
PMC1397864,frequencies,myocardial,,,42
PMC1397864,frequencies,reperfusion,,,38
PMC1397864,frequencies,apoptosis,,,33
PMC1397864,frequencies,compared,,,31
PMC1397864,frequencies,&lt;,,,30
PMC1397864,frequencies,Bcl-,,,29
PMC1397864,frequencies,TUNEL,,,26
PMC1397864,frequencies,min,,,26
PMC1397864,frequencies,ventricular,,,23
PMC1397864,frequencies,ischemia,,,22
PMC1397864,frequencies,significantly,,,22
PMC1397864,frequencies,cell,,,21
PMC1397864,frequencies,expression,,,21
PMC1397864,frequencies,significant,,,21
PMC2249741,frequencies,wound,,,60
PMC2249741,frequencies,healing,,,31
PMC2249741,frequencies,sanctum,,,28
PMC2249741,frequencies,extract,,,27
PMC2249741,frequencies,aqueous,,,26
PMC2249741,frequencies,alcoholic,,,23
PMC2803133,frequencies,rats,,,26
PMC2803133,frequencies,leaves,,,22
PMC2803133,frequencies,liver,,,22
PMC2803133,frequencies,cardiac,,,21
PMC2832770,frequencies,Ocimum,,,79
PMC2832770,frequencies,sanctum,,,69
PMC2832770,frequencies,rich,,,45
PMC2832770,frequencies,saponin,,,40
PMC2832770,frequencies,fraction,,,37
PMC2832770,frequencies,mg/kg,,,31
PMC2832770,frequencies,pain,,,30
PMC2832770,frequencies,calcium,,,28
PMC2832770,frequencies,vincristine,,,27
PMC2832770,frequencies,neuropathic,,,25
PMC2832770,frequencies,rats,,,24
PMC2832770,frequencies,control,,,23
PMC2832770,frequencies,extract,,,21
PMC2861815,frequencies,cocaine,,,66
PMC2861815,frequencies,superoxide,,,37
PMC2861815,frequencies,chronic,,,35
PMC2861815,frequencies,Cocaine,,,27
PMC2861815,frequencies,ascorbic,,,27
PMC2861815,frequencies,&lt;,,,24
PMC2861815,frequencies,production,,,24
PMC2861815,frequencies,respiratory,,,23
PMC2861815,frequencies,acid,,,21
PMC2861815,frequencies,acute,,,21
PMC2861815,frequencies,vs.,,,21
PMC2959210,frequencies,sanctum,,,58
PMC2959210,frequencies,sinensis,,,46
PMC2959210,frequencies,stress,,,31
PMC2959210,frequencies,open,,,26
PMC2997456,frequencies,cadmium,,,41
PMC2997456,frequencies,Withania,,,24
PMC2997456,frequencies,liver,,,24
PMC2997456,frequencies,diet,,,22
PMC2997456,frequencies,Ocimum,,,21
PMC3052594,frequencies,chlorpyrifos,,,42
PMC3052594,frequencies,.±.,,,34
PMC3052594,frequencies,cells,,,27
PMC3052594,frequencies,DNA,,,26
PMC3052594,frequencies,treated,,,26
PMC3052594,frequencies,damage,,,25
PMC3119265,frequencies,Ocimum,,,35
PMC3119265,frequencies,sanctum,,,28
PMC3119265,frequencies,hepatoprotective,,,24
PMC3178181,frequencies,rats,,,58
PMC3178181,frequencies,liver,,,39
PMC3178181,frequencies,lipid,,,36
PMC3178181,frequencies,hepatic,,,33
PMC3178181,frequencies,serum,,,32
PMC3178181,frequencies,cardiac,,,27
PMC3178181,frequencies,diet,,,26
PMC3178181,frequencies,cholesterol,,,23
PMC3178181,frequencies,treated,,,21
PMC3183620,frequencies,meloxicam,,,45
PMC3183620,frequencies,Ocimum,,,36
PMC3183620,frequencies,sanctum,,,32
PMC3183620,frequencies,group,,,30
PMC3183620,frequencies,rats,,,28
PMC3249909,frequencies,sanctum,,,151
PMC3249909,frequencies,Ocimum,,,72
PMC3249909,frequencies,extract,,,71
PMC3249909,frequencies,activity,,,32
PMC3249909,frequencies,effect,,,30
PMC3249909,frequencies,Indian,,,26
PMC3249909,frequencies,mg/kg,,,26
PMC3249909,frequencies,leaf,,,24
PMC3249909,frequencies,significantly,,,24
PMC3249909,frequencies,oil,,,23
PMC3269354,frequencies,cells,,,51
PMC3269354,frequencies,extracts,,,38
PMC3269354,frequencies,dengue,,,34
PMC3269354,frequencies,flavonoids,,,33
PMC3269354,frequencies,antiviral,,,30
PMC3269354,frequencies,cell,,,28
PMC3269354,frequencies,methanolic,,,25
PMC3269354,frequencies,plants,,,25
PMC3269354,frequencies,total,,,25
PMC3269354,frequencies,inhibition,,,24
